"Displayed Color Code","Measured Color Code"
3,251,244,52.190586,214.328193,222.565879
118,238,53,106.877764,195.469258,95.373376
143,254,128,137.742640,205.258584,159.716784
160,80,16,173.632686,54.078532,24.405270
46,121,174,19.946468,135.271237,198.453421
114,239,41,104.046348,198.490794,90.473242
136,180,38,134.514007,169.351214,73.187936
42,126,230,15.111077,137.355417,215.851546
9,108,152,14.440299,117.385163,178.448812
180,55,218,195.256338,60.687458,226.155586
62,127,117,42.759238,135.330501,146.451279
236,45,215,219.765667,28.388014,220.719476
139,254,190,138.329355,211.961361,209.450046
222,148,210,206.326341,151.247946,220.154756
222,148,210,207.355824,141.407090,219.673291
121,64,81,138.122669,56.798900,122.033838
180,246,193,178.674749,214.131706,213.108818
135,97,197,117.729684,94.444173,209.780078
152,96,81,175.362422,93.228971,106.686016
66,197,8,51.430384,178.831982,58.889294
208,130,252,194.899010,133.769964,229.577871
146,227,188,143.503372,200.794401,208.630277
134,155,85,133.931465,147.364424,109.230716
71,109,156,42.795547,117.587588,183.804912
163,233,123,157.227907,200.819788,158.555843
108,171,159,101.524053,173.720628,181.783903
17,143,245,15.177572,155.368916,220.737936
146,251,65,140.134391,203.941689,109.603350
167,105,83,175.932666,92.634938,98.935010
83,131,50,103.741829,145.703968,68.324255
219,248,2,201.928883,204.797393,82.232676
18,167,64,20.096250,158.437660,83.418708
162,12,206,155.632464,33.626257,210.090241
52,169,229,35.705052,178.344919,218.639242
184,157,47,180.002295,151.953789,102.088590
101,249,218,84.556100,214.678457,218.450137
91,147,253,46.614365,156.082705,221.862471
102,75,34,101.433981,62.515182,26.181488
144,104,167,146.153815,105.305788,199.899704
166,236,188,164.525801,211.053721,211.026878
150,191,0,145.866510,172.570326,95.006338
150,176,249,124.954681,179.735495,226.107168
21,150,61,19.589720,156.248291,88.077581
87,237,61,76.730114,196.604772,102.231204
138,193,77,127.564880,177.510286,104.040000
138,193,77,125.354014,172.503167,133.749928
44,92,201,12.266641,98.760632,206.327943
0,194,166,23.098363,186.453102,189.253057
232,118,147,223.648164,98.686940,179.526859
67,149,2,54.585550,145.524274,44.691410
222,123,137,217.501569,104.536107,179.625169
56,150,248,23.462018,162.422601,222.070589
115,199,58,112.641986,184.516195,93.122757
173,123,52,179.085908,124.898109,72.145977
86,120,79,83.506058,123.663405,106.442445
177,207,15,174.019411,187.838187,71.185078
119,130,127,120.885557,134.579580,158.787129
86,178,83,74.114746,169.715947,143.006035
95,63,223,50.449762,69.818298,210.074157
235,119,118,224.960977,97.250166,145.199606
234,82,42,221.502949,42.207054,47.723594
94,108,102,102.042393,116.933796,133.135225
158,156,112,161.228743,158.230078,152.501650
90,74,55,87.159814,66.286289,62.763333
40,148,124,26.432946,161.372288,162.025658
202,182,76,193.052132,167.676478,117.018301
112,49,169,103.227669,60.873825,192.564326
142,173,116,150.140697,170.590544,156.424069
118,180,254,80.217891,184.634567,227.017510
98,162,142,88.301755,162.220316,172.876143
83,114,24,83.828620,118.062682,46.473382
34,108,80,18.712939,116.023932,105.945540
141,37,195,137.660114,42.580706,210.514450
164,233,36,156.897458,197.314105,126.212389
35,165,245,25.143512,171.857061,220.385928
202,220,4,191.444736,190.940371,75.503262
210,197,14,195.611647,173.610169,67.834040
52,196,20,39.767025,173.162357,77.275843
191,62,4,206.892542,26.363818,27.834486
234,43,121,223.103555,9.218910,139.767126
151,144,219,139.886914,150.598444,222.108460
125,229,104,111.223991,193.502103,158.020046
46,215,76,39.561598,191.534899,113.678799
162,87,157,170.172513,74.343916,193.865811
66,133,170,41.784189,144.635137,196.632409
46,232,130,47.148607,205.323825,171.486305
58,221,37,49.004831,188.828021,84.041344
161,175,147,163.411875,170.038288,174.121201
16,218,76,32.531742,195.836963,113.974714
107,187,238,70.900850,187.027656,222.373857
131,114,101,139.731240,113.640635,126.175758
186,78,24,200.550264,49.408438,41.631553
103,167,55,100.483167,167.822230,82.105641
168,151,21,174.179147,146.429762,53.082458
122,46,172,116.608493,43.266673,196.396852
122,46,172,123.140247,50.293818,208.623994
39,123,130,35.633887,135.590820,171.572878
42,130,7,40.716813,139.733073,49.246312
131,224,111,125.735677,198.326494,145.390924
82,205,54,68.611191,182.929297,88.330664
132,231,175,123.162461,205.341094,200.328685
52,82,112,29.119326,77.950016,129.800472
149,100,123,174.012943,107.391318,171.865472
141,104,245,114.882285,108.400296,225.650866
124,185,239,93.016699,187.950934,224.554290
68,102,52,61.506120,104.808512,66.149434
105,208,202,84.623506,203.154232,216.125921
14,161,48,22.898779,154.301953,70.352633
192,19,44,203.571123,21.595202,88.006914
46,165,236,34.031654,174.212057,221.597822
79,196,159,54.757308,188.646488,185.153278
253,3,108,224.238385,7.824743,110.738382
33,243,177,44.557318,206.451110,196.842982
71,204,15,53.455749,181.467210,90.485462
71,204,15,50.060501,182.815420,109.292279
4,213,232,21.621322,212.450521,230.374030
249,75,230,230.104544,49.858125,230.757803
40,104,254,12.042510,117.837666,223.107835
240,79,23,226.017161,36.386660,38.190189
59,208,239,40.136081,204.834746,224.043555
237,132,176,223.837604,117.261602,204.126807
21,86,144,12.957617,87.217982,168.081221
160,136,68,175.322793,139.084691,93.726859
248,138,7,227.249359,112.605153,49.500807
140,139,20,145.571546,136.959883,49.088919
144,51,66,161.990840,74.014023,113.789720
134,240,215,127.218083,214.707686,221.709518
36,231,18,43.178128,193.976764,79.542171
245,170,168,224.136051,158.234495,194.611699
219,121,36,211.048073,100.201117,87.321660
83,117,208,54.138311,124.837725,215.926325
73,105,131,74.268239,150.771227,202.312409
222,48,221,214.113639,37.608158,222.554300
123,193,54,116.669014,175.822848,85.813115
169,10,238,152.873577,45.241393,216.838145
151,84,220,140.362819,79.411009,220.264284
254,106,98,229.968353,65.500195,110.845762
161,63,34,182.175488,32.076426,32.218529
170,95,63,188.979655,78.905778,75.891354
112,63,223,71.719876,66.162393,211.085199
30,179,236,34.762686,191.123112,220.380801
108,244,130,100.360918,203.448340,168.236943
254,194,20,221.560107,166.108021,66.020104
83,235,5,75.223473,192.187650,80.711969
109,230,146,94.666143,198.628291,175.619613
135,232,207,123.866924,206.674131,214.915755
120,233,147,106.937956,201.202116,188.244004
211,71,165,211.414040,43.952907,195.638464
209,221,161,199.898411,198.110954,195.985423
188,132,7,195.077148,120.669544,46.902201
238,100,99,229.890055,68.140016,122.323574
0,129,107,29.817643,135.676074,134.891341
252,116,87,231.520973,83.793470,102.148607
160,13,93,195.654352,9.533021,120.780576
219,79,217,225.869326,58.870488,233.305039
174,155,204,176.714954,165.487425,227.239863
143,138,202,140.972399,150.825951,228.558646
221,170,169,216.150234,169.458851,199.457939
130,138,171,142.345931,143.718008,209.815215
130,138,171,134.168350,155.392301,205.263854
151,198,152,154.107503,194.083070,186.891286
151,198,152,168.423037,197.246149,185.241549
196,178,12,194.422757,167.043994,61.799948
124,116,61,137.297790,119.647796,81.751462
9,170,55,26.477324,173.529176,86.815996
29,170,242,14.604388,186.680677,233.572493
131,72,153,136.195599,60.004303,192.772575
123,189,179,128.896100,189.700267,206.578141
51,145,196,28.532044,158.662122,211.208936
190,54,186,200.128626,36.844909,214.876061
216,141,163,214.332308,130.460029,203.962025
181,10,228,174.135033,41.083652,218.643122
67,47,241,17.206624,67.655625,210.484095
2,213,72,29.541875,189.859938,106.787214
33,179,64,60.207064,169.636351,89.543708
205,154,59,202.792236,143.854290,80.494590
165,222,120,159.533184,195.833620,154.665130
254,182,159,225.586761,165.471351,184.556953
169,196,119,167.272536,178.002051,156.859372
171,82,185,173.520452,88.289746,207.286644
233,61,84,224.411410,21.066423,86.112161
230,171,174,216.252480,164.166325,201.676432
56,123,153,32.785938,130.090814,179.424046
223,74,96,223.626068,37.626611,114.251452
223,74,96,221.190729,66.228753,125.111068
123,197,139,121.043643,186.357028,171.770238
165,148,26,169.157910,141.549264,54.932673
60,246,152,73.089909,206.028893,187.864626
249,54,236,219.336491,62.444102,224.479007
219,213,82,201.265101,187.548887,115.255596
178,220,197,171.433210,200.086807,210.599609
90,241,248,72.912285,213.217126,225.618141
63,47,44,39.804619,90.246478,108.071543
141,196,42,142.539941,185.378311,77.800973
236,103,246,216.093522,83.520293,227.656146
136,83,175,129.551423,75.596598,201.588402
183,82,183,193.322770,61.712660,212.251130
106,230,240,83.037015,211.685544,225.541891
61,238,66,53.617155,194.549844,105.640589
31,208,28,40.067663,182.023330,69.196641
203,34,79,203.569095,42.179958,82.916644
185,243,246,178.251035,216.253685,230.022747
159,225,152,150.787952,196.528395,180.420293
134,32,209,105.847262,41.777259,204.436686
177,245,103,172.619964,205.881156,144.380117
172,22,163,174.266973,12.753330,190.621582
91,58,181,54.849014,56.719408,197.644167
15,141,215,16.439427,158.351146,217.077773
95,142,164,78.012018,150.523701,193.015186
147,77,85,160.130599,79.176943,126.505557
147,77,85,159.801029,65.328844,139.034961
84,71,242,39.244502,81.202565,215.545586
172,65,210,173.581374,58.814098,218.743835
132,198,14,129.780049,180.617318,67.094785
0,176,216,45.623968,173.335381,214.526520
170,198,166,173.345384,186.794964,191.024694
239,191,7,216.035381,167.297617,62.407178
231,194,71,210.369990,170.865488,96.674245
130,106,70,144.020908,101.440042,97.598070
196,89,154,205.789984,68.559818,192.195605
0,142,110,15.845469,149.685430,140.888398
167,208,0,166.138796,187.101543,68.640960
92,138,242,50.638949,148.455632,221.228809
149,9,231,131.235635,48.556882,215.904323
133,209,160,128.348096,195.033659,189.837314
200,98,38,208.082633,70.584645,63.937122
232,70,235,217.301683,56.639346,225.830169
232,70,235,217.296960,56.209342,226.571351
241,211,114,222.152419,193.050133,151.971585
54,151,248,25.413512,172.991159,226.788519
160,82,75,178.000628,62.415426,92.283620
104,63,182,78.281523,59.897158,201.910127
251,110,105,229.414089,74.718613,124.881543
13,146,142,20.101667,153.453151,170.055902
85,77,210,70.845361,98.182292,212.715241
247,233,134,216.649951,200.663587,175.596888
121,171,40,121.736380,163.856605,69.180124
176,122,8,195.355905,121.317793,44.119932
188,242,3,182.221807,201.802305,84.254320
237,129,186,222.693965,110.760462,209.809290
245,98,185,226.384326,66.229801,209.619193
146,49,66,165.855859,17.277106,70.475934
154,127,65,170.029648,129.539069,89.078988
183,242,76,177.537552,202.064010,116.929020
169,39,60,182.821738,76.616517,71.316960
173,237,146,169.966458,205.120352,181.397793
63,110,108,43.322012,111.688958,130.236488
121,139,50,138.820413,147.812217,95.016117
235,225,213,212.187409,206.867262,218.614222
11,105,178,14.724980,112.578776,192.861025
33,118,69,18.098737,124.262643,89.793805
134,95,208,104.952161,94.486009,216.948962
134,95,208,117.279316,103.470251,216.600749
49,131,106,33.471950,138.853288,141.059238
231,9,165,219.969346,9.190407,192.991820
180,98,54,194.291800,79.199385,61.534798
147,156,233,134.087025,169.863379,227.249339
142,242,1,139.183851,201.094316,85.369134
123,80,50,152.040215,64.409801,110.687601
242,61,241,221.296084,49.628936,227.472015
104,237,161,87.319746,204.036042,188.880843
204,107,91,209.085033,84.871227,121.046563
11,97,137,15.177780,113.856696,177.265049
64,160,165,45.994157,170.579997,194.428675
2,211,163,29.502298,195.620514,188.195801
148,130,177,145.262354,135.166452,203.711836
78,174,132,57.261432,173.128112,163.825140
44,194,210,31.734906,191.767777,214.320169
183,57,235,176.409600,79.760801,222.519980
187,205,5,178.495518,182.181969,83.626989
111,63,179,83.515352,54.335970,197.216930
25,222,109,33.698701,196.363278,144.802061
29,159,183,21.270697,162.521738,197.520973
222,86,106,228.023760,58.815003,140.438890
227,54,201,216.824922,37.486667,216.759893
227,180,109,213.244508,162.874714,149.385195
227,180,109,207.802995,159.171904,133.004792
82,247,39,79.719352,205.379521,101.833089
21,133,149,24.578431,142.812689,179.610804
24,183,41,28.013519,172.702588,73.804466
228,77,109,221.669596,41.906312,129.762614
150,187,206,152.277529,181.003760,215.585667
99,226,90,84.668047,194.119092,126.612796
13,184,177,24.645299,177.471084,191.429531
97,77,37,105.231237,72.573470,40.712972
69,83,129,46.549906,88.842409,164.616156
60,169,23,86.546875,158.956956,62.540404
88,146,23,87.230120,145.729476,53.818867
146,175,41,150.006689,167.523265,72.281208
220,180,89,208.174753,163.620413,115.291611
192,118,10,200.435342,110.679014,50.729434
101,231,94,93.430456,200.733392,136.327790
126,242,197,117.692412,209.323031,210.818405
190,92,207,195.924919,78.661191,221.702282
155,95,38,177.778464,85.996533,46.333376
4,153,106,42.438861,159.962803,149.013421
248,155,220,224.356628,149.307354,226.804860
248,155,220,226.334082,148.630872,227.075798
134,204,65,147.552663,181.722064,128.017832
134,204,65,142.044593,178.940241,94.880723
215,158,32,206.475599,141.198877,59.513421
192,130,63,197.633008,117.499082,79.483454
136,142,45,143.499684,141.734697,81.491016
108,69,78,114.558906,58.331885,97.844495
191,124,124,205.726507,123.709229,163.002594
79,82,206,42.517601,82.142751,208.047139
146,53,143,156.814072,41.064040,190.821439
156,126,131,169.233939,134.226273,170.342865
177,235,242,172.809736,213.086344,228.842295
253,45,132,224.448005,10.921833,153.214951
100,170,255,64.209626,181.596585,227.225195
216,159,83,208.393906,144.068073,104.720479
247,219,2,217.521650,185.676055,74.387741
156,155,116,167.974528,156.999290,138.009098
156,155,116,147.347952,163.987786,169.943636
62,237,248,59.562210,212.548812,225.115452
217,116,37,219.400609,92.998574,51.065576
109,219,161,94.508392,201.514554,192.826882
178,23,162,183.603333,11.594242,191.717549
128,167,227,102.224645,175.423223,222.941305
254,153,184,226.927028,135.419049,204.808359
235,97,1,221.674339,62.919017,69.364720
235,97,1,219.520016,64.143750,44.335410
126,186,163,134.131260,177.907152,183.308392
218,204,67,201.241364,179.567666,96.595921
168,216,62,165.479580,191.279678,98.621794
200,208,138,188.078216,186.999333,176.276077
14,150,198,17.742383,156.752383,205.200573
104,71,58,107.456162,55.594626,70.632445
200,161,7,204.675049,157.517441,57.225990
176,252,35,168.740609,203.387337,96.869499
237,77,249,218.649089,63.699769,228.665033
37,181,35,28.533783,168.839105,100.186595
61,188,200,40.442523,186.423027,209.608219
192,182,30,194.788555,172.726921,73.847122
156,91,35,172.554150,78.827796,41.742204
110,188,239,76.128590,193.068421,225.864235
26,141,108,16.958369,145.277210,136.071462
40,137,190,20.580475,151.488981,207.021546
98,193,189,76.381234,188.384043,206.680397
130,17,179,116.919271,59.334085,200.527852
160,199,249,156.107217,207.355635,234.407487
240,226,223,217.970736,209.893047,226.218171
1,167,120,17.198346,162.694023,146.425638
30,132,154,19.162161,142.080049,181.909909
140,79,59,154.790859,63.938294,100.690299
157,93,236,145.552298,93.114421,224.547702
183,241,5,177.490710,201.331104,83.633545
182,183,92,183.430508,176.633014,129.653923
250,190,85,223.525954,167.985924,111.614375
56,113,120,34.554206,119.521969,151.382174
81,187,242,48.765739,187.242695,222.969951
229,245,215,213.218750,213.566370,220.831986
93,194,166,69.437367,182.999121,187.775843
224,185,27,207.966423,162.968939,65.830104
145,145,97,146.259303,144.674655,132.255264
14,205,185,26.413460,193.707028,201.038050
239,231,25,218.827549,198.512236,87.850501
196,106,25,199.534824,89.990400,42.407881
103,172,251,61.626449,183.130075,231.697868
251,208,28,221.608001,180.170326,74.178652
26,101,95,11.439365,111.765342,132.469590
90,141,154,66.060501,157.874424,202.844154
190,15,191,205.130055,14.431234,230.107510
109,195,160,94.301325,203.105094,201.205413
14,191,238,22.937409,193.409359,224.873083
161,79,196,142.014570,98.579902,218.087533
161,79,196,170.444466,65.102510,221.894456
243,90,243,225.805231,66.719414,232.814310
131,180,137,127.936628,174.683984,168.403991
12,125,182,13.870664,137.666429,205.583053
7,199,110,25.178864,188.155342,145.395387
94,162,121,76.804753,163.503132,152.289033
176,251,157,172.062835,209.345960,191.072712
234,164,158,215.828428,151.013695,182.924782
179,224,70,166.808135,189.997617,106.948411
237,3,174,225.782959,8.525729,204.400433
223,97,93,219.002786,60.014326,106.000016
217,237,32,199.984053,200.621195,82.594678
46,251,58,82.805706,206.884040,101.497637
183,198,233,172.160475,190.787533,225.849590
98,251,71,86.192324,207.408792,111.734691
138,99,169,157.061810,112.644486,218.125781
217,205,223,208.906914,205.106393,231.115042
127,110,72,134.946569,108.667445,87.611979
212,168,179,214.737839,171.932201,212.741185
134,189,137,131.036071,189.402568,172.020065
83,15,255,28.501250,62.196888,215.940557
163,127,95,178.908483,128.216803,124.403079
99,225,117,90.649160,198.900550,159.264551
144,245,73,143.198460,207.878060,120.894059
127,34,165,128.604850,34.817503,205.391615
164,166,21,174.766598,167.112223,58.515905
249,230,254,220.416572,211.442568,233.406263
36,74,132,61.897643,100.098327,175.441074
167,235,126,168.220508,212.471494,166.061794
63,166,117,40.208005,168.708600,148.489242
187,65,68,208.217204,32.710967,83.128779
109,166,178,97.430449,175.519076,205.440573
11,251,176,53.910163,211.274476,200.657624
